time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-10-12T15:16:11.175Z,9.8834,124.2825,10,4.7,mb,,44,3.075,0.65,us,us6000fuxq,2021-12-18T19:58:58.040Z,"1 km S of Dagohoy, Philippines",earthquake,3.9,1.8,0.106,31,reviewed,us,us
2021-09-26T05:30:05.889Z,9.823,123.7196,10,4.5,mb,,109,3.296,0.5,us,us6000fqhc,2021-12-04T14:28:32.040Z,"8 km WNW of Loon, Philippines",earthquake,7.2,1.9,0.15,16,reviewed,us,us
2019-03-25T02:53:02.320Z,9.8631,123.9207,10,4.6,mb,,115,3.224,0.66,us,us1000jl4u,2019-06-06T18:54:26.040Z,"0 km SE of Bagacay, Philippines",earthquake,8.6,1.9,0.095,33,reviewed,us,us
2017-08-10T00:43:19.030Z,9.498,124.0866,524.62,5,mb,,21,2.828,0.91,us,us2000a6rc,2017-10-25T00:38:06.040Z,"16 km SSE of Loboc, Philippines",earthquake,9,5.8,0.046,153,reviewed,us,us
2017-05-24T14:08:07.630Z,9.7355,124.5407,41.12,4.5,mb,,71,2.841,0.72,us,us10008uuw,2017-08-10T01:34:00.040Z,"0 km ENE of Candabong, Philippines",earthquake,9.1,8.2,0.096,32,reviewed,us,us
2015-11-24T08:36:55.040Z,9.8462,124.2518,10,4.5,mb,,112,7.351,1.37,us,us100040vt,2022-08-01T20:02:23.330Z,"3 km E of Buenavista, Philippines",earthquake,13.7,1.9,0.145,14,reviewed,us,us
2015-08-10T20:19:31.020Z,9.7938,124.338,21.52,4.5,mb,,146,2.972,0.61,us,us100035b3,2015-11-06T18:06:30.040Z,"4 km SSE of Pilar, Philippines",earthquake,11.9,7.4,0.124,19,reviewed,us,us
2015-03-30T01:47:48.930Z,10.0337,124.2303,10,4.9,mb,,67,5.169,1.23,us,us10001rwj,2022-08-07T07:55:13.943Z,"11 km W of Hinlayagan Ilaud, Philippines",earthquake,8.9,1.8,0.093,36,reviewed,us,us
2015-01-17T00:02:51.110Z,9.706,123.8793,85.3,4.4,mb,,108,3.112,0.7,us,usb000tim9,2015-04-20T15:34:54.040Z,"1 km ENE of De la Paz, Philippines",earthquake,4.5,8.5,0.161,12,reviewed,us,us
2014-11-04T13:52:41.640Z,9.8009,124.1084,66.81,4.4,mb,,112,3.079,0.62,us,usc000suc4,2022-07-27T06:38:08.412Z,"4 km WNW of Batuan, Philippines",earthquake,9.9,7.2,0.123,19,reviewed,us,us
2014-07-19T22:21:54.330Z,9.8498,124.156,10,4.6,mb,,49,3.1,0.94,us,usb000run2,2022-07-26T19:56:56.598Z,"1 km WNW of Nueva Fuerza, Philippines",earthquake,,1.8,0.062,82,reviewed,us,us
2014-07-11T05:22:06.080Z,10.0835,124.137,10,4.4,mb,,134,3.316,1.1,us,usb000rtmb,2014-10-10T08:02:12.000Z,"7 km SSW of Jetafe, Philippines",earthquake,,1.9,0.162,11,reviewed,us,us
2014-06-17T05:42:47.230Z,9.8081,124.4801,103.39,4.1,mb,,135,2.929,1.24,us,usc000rmuh,2014-09-12T15:48:07.000Z,"1 km ENE of Biabas, Philippines",earthquake,,9.3,0.52,4,reviewed,us,us
2014-05-10T12:52:04.090Z,9.9574,124.0633,10,4.4,mb,,146,3.237,0.8,us,usb000qk4u,2014-08-06T00:55:29.000Z,"2 km SE of Nahawan, Philippines",earthquake,,1.9,0.134,16,reviewed,us,us
2014-05-03T09:52:53.620Z,9.8658,124.2604,10,4.4,mb,,122,3.069,0.72,us,usb000r0vg,2014-07-27T21:51:18.000Z,"4 km SSW of Dagohoy, Philippines",earthquake,,1.9,0.179,10,reviewed,us,us
2014-04-25T06:58:57.930Z,9.9991,124.0129,10,4.6,mb,,89,3.297,1,us,usb000pz1q,2022-07-26T13:44:13.472Z,"4 km NNW of Clarin, Philippines",earthquake,,1.8,0.096,36,reviewed,us,us
2014-04-23T13:15:51.070Z,9.9257,124.3956,73.59,4.3,mb,,141,23.727,0.32,us,usb000qqsw,2014-07-14T20:11:11.000Z,"4 km SW of San Pascual, Philippines",earthquake,,11.3,0.178,9,reviewed,us,us
2014-02-21T02:24:44.300Z,9.7747,124.3464,89.16,4.5,mb,,130,2.951,0.52,us,usb000n1ga,2014-05-07T00:03:05.000Z,"2 km NNW of Mayana, Philippines",earthquake,,8.7,0.181,12,reviewed,us,us
2014-02-14T21:04:13.610Z,9.8166,124.3147,10,4.5,mb,,117,3.002,0.54,us,usb000my52,2014-04-30T21:18:20.000Z,"1 km SW of Pilar, Philippines",earthquake,,1.9,0.145,14,reviewed,us,us
2013-12-03T04:24:54.220Z,9.6124,123.691,10,4.3,mb,,137,19.249,0.67,us,usb000lcpd,2014-02-15T01:32:07.000Z,"5 km WNW of Doljo, Philippines",earthquake,,1.9,0.201,,reviewed,us,us
2013-11-30T12:44:58.940Z,9.9622,124.0399,10,4.6,mb,,49,3.252,0.59,us,usb000lbcf,2022-07-26T04:15:57.511Z,"1 km SW of Nahawan, Philippines",earthquake,,1.8,0.084,,reviewed,us,us
2013-11-26T06:15:57.160Z,9.5715,124.0279,10.01,4.7,mb,,147,2.921,0.96,us,usb000l858,2014-02-12T01:08:33.000Z,"7 km S of Loboc, Philippines",earthquake,,4.5,0.274,,reviewed,us,us
2013-11-20T15:41:25.320Z,10.1317,124.3129,10,4.8,mb,,99,8.986,1.09,us,usb000l6sq,2014-02-11T02:18:52.000Z,"2 km SW of Talibon, Philippines",earthquake,,1.8,0.154,,reviewed,us,us
2013-11-17T11:29:09.570Z,9.7606,123.7706,10,4.4,mb,,156,3.216,0.97,us,usb000l4ds,2022-07-26T02:46:36.862Z,"4 km SSW of Loon, Philippines",earthquake,,1.9,0.149,,reviewed,us,us
2013-11-14T18:13:53.150Z,9.8298,124.0977,10,4.7,mb,,90,3.109,0.93,us,usb000kxyj,2022-07-26T01:38:54.842Z,"7 km NW of Batuan, Philippines",earthquake,,1.8,0.072,,reviewed,us,us
2013-11-12T05:21:22.110Z,9.8868,124.1114,10,4.8,mb,,80,3.153,1.03,us,usb000kw1a,2022-07-26T01:25:32.721Z,"3 km SE of Sagbayan, Philippines",earthquake,,1.8,0.109,,reviewed,us,us
2013-11-10T13:21:08.450Z,9.8545,123.8917,10,4.4,mb,,77,3.231,1.24,us,usb000kz28,2014-01-17T00:29:15.000Z,"3 km WSW of Bagacay, Philippines",earthquake,,1.9,0.17,,reviewed,us,us
2013-11-07T07:31:48.560Z,9.8277,123.9798,10,4.5,mb,,133,23.371,0.62,us,usb000ky78,2014-01-17T00:29:10.000Z,"7 km N of Balilihan, Philippines",earthquake,,4.2,0.15,,reviewed,us,us
2013-11-04T20:59:04.640Z,9.9707,124.0653,10,4.6,mb,,154,20.049,0.56,us,usb000kyii,2022-07-26T03:16:02.491Z,"1 km E of Nahawan, Philippines",earthquake,,2,0.193,,reviewed,us,us
2013-11-01T13:58:39.750Z,9.8433,124.153,10,5,mb,,81,5.274,1.09,us,usb000kqyn,2022-07-26T00:48:51.269Z,"1 km WSW of Nueva Fuerza, Philippines",earthquake,,1.8,0.065,,reviewed,us,us
2013-10-31T10:18:30.230Z,9.9509,124.196,10,4.3,mb,,158,3.172,1.2,us,usb000kyd7,2014-01-10T10:03:39.000Z,"11 km WNW of Dagohoy, Philippines",earthquake,,2.6,0.266,,reviewed,us,us
2013-10-31T10:11:45.880Z,9.8689,124.0985,20.58,4.6,mb,,100,3.143,1,us,usc000ksc4,2022-07-26T00:45:50.757Z,"5 km S of Sagbayan, Philippines",earthquake,,4.3,0.095,,reviewed,us,us
2013-10-29T15:41:20.320Z,10.0483,124.2874,10,4.8,mb,,114,3.223,1.08,us,usb000kybg,2022-07-26T02:01:16.132Z,"5 km WNW of Hinlayagan Ilaud, Philippines",earthquake,,1.8,0.099,,reviewed,us,us
2013-10-25T16:59:48.860Z,9.7758,124.1243,10,4.6,mb,,100,3.049,0.74,us,usc000kn4e,2022-07-26T00:32:34.655Z,"2 km WSW of Batuan, Philippines",earthquake,,1.8,0.089,,reviewed,us,us
2013-10-25T04:21:20.120Z,9.982,124.3423,9.99,4.5,mb,,191,3.141,1.12,us,usb000kx9d,2014-01-03T00:32:52.000Z,"0 km SSE of San Miguel, Philippines",earthquake,,3.1,0.205,,reviewed,us,us
2013-10-25T03:01:09.890Z,10.0085,124.2635,10,4.3,mb,,146,3.196,0.85,us,usb000kx9c,2022-07-26T02:21:04.363Z,"8 km WSW of Hinlayagan Ilaud, Philippines",earthquake,,2.8,0.202,,reviewed,us,us
2013-10-23T05:28:46.620Z,9.7886,123.8353,10,4.2,mb,,117,3.205,0.72,us,usb000kx7d,2014-01-03T00:32:51.000Z,"4 km ESE of Loon, Philippines",earthquake,,4.4,0.263,,reviewed,us,us
2013-10-22T18:42:02.070Z,10.0082,124.155,12.86,5.1,mb,,34,3.241,1.15,us,usb000kign,2022-07-26T00:23:23.940Z,"10 km NE of Canmaya Diot, Philippines",earthquake,,3,0.045,,reviewed,us,us
2013-10-22T12:29:32.910Z,9.8813,124.4493,10,4.5,mb,,71,3.008,1.15,us,usb000kx6q,2014-01-03T00:32:50.000Z,"1 km SSE of Alicia, Philippines",earthquake,,1.9,0.102,,reviewed,us,us
2013-10-22T03:13:08.500Z,9.6891,124.0703,10,4.3,mb,,105,3,1.06,us,usb000kx6b,2014-01-03T00:32:50.000Z,"6 km NE of Loboc, Philippines",earthquake,,1.9,0.161,,reviewed,us,us
2013-10-21T14:22:17.630Z,10.1421,124.2947,20.06,4.6,mb,,145,3.306,1.43,us,usb000khuw,2022-07-26T00:01:22.086Z,"2 km SW of San Francisco, Philippines",earthquake,,3.1,0.114,,reviewed,us,us
2013-10-21T11:43:15.900Z,10.0619,123.99,10,4.5,mb,,137,3.362,0.72,us,usb000khu2,2013-12-30T23:41:16.000Z,"11 km NNW of Clarin, Philippines",earthquake,,1.9,0.109,,reviewed,us,us
2013-10-21T01:12:53.670Z,9.9291,123.8402,10,4.5,mb,,162,3.321,0.69,us,usb000kx59,2013-12-30T23:41:16.000Z,"4 km WNW of San Isidro, Philippines",earthquake,,1.9,0.157,,reviewed,us,us
2013-10-20T23:34:12.770Z,9.9204,124.1584,10,4.8,mb,,36,3.161,0.85,us,usb000khqk,2022-07-26T00:18:26.287Z,"7 km ESE of Canmaya Diot, Philippines",earthquake,,1.8,0.061,,reviewed,us,us
2013-10-20T23:22:48.690Z,9.6778,124.2559,10,4.3,mb,,106,2.903,0.84,us,usc000kpfq,2013-12-30T23:41:16.000Z,"2 km SW of Estaca, Philippines",earthquake,,1.8,0.169,,reviewed,us,us
2013-10-20T23:03:20.310Z,9.7837,124.0278,23.14,5.3,mb,,32,3.102,0.85,us,usb000khq7,2022-07-26T00:17:25.081Z,"6 km ENE of Balilihan, Philippines",earthquake,,3.1,0.041,,reviewed,us,us
2013-10-20T10:30:35.720Z,9.6599,123.8095,10,4.5,mb,,179,8.336,0.99,us,usc000kpfd,2013-12-30T23:41:15.000Z,"3 km NNW of Songculan, Philippines",earthquake,,1.9,0.15,,reviewed,us,us
2013-10-20T08:05:39.580Z,9.7683,123.6983,10,5.3,mb,,37,3.263,1.01,us,usb000khj3,2022-07-26T00:10:27.323Z,"10 km WSW of Loon, Philippines",earthquake,,1.7,0.044,,reviewed,us,us
2013-10-20T06:23:57.460Z,9.8651,124.1155,10,4.7,mb,,53,8.696,0.72,us,usb000khit,2013-12-30T23:41:15.000Z,"6 km WNW of Nueva Fuerza, Philippines",earthquake,,1.9,0.062,,reviewed,us,us
2013-10-20T01:45:35.090Z,9.8521,124.0508,23.14,4.9,mb,,36,3.15,0.64,us,usb000khgz,2022-07-26T00:07:46.087Z,"8 km SSW of Sagbayan, Philippines",earthquake,,3.2,0.063,,reviewed,us,us
2013-10-19T22:53:01.260Z,10.0591,124.187,10,4.7,mb,,59,3.273,0.7,us,usc000kpej,2022-07-26T00:38:48.254Z,"10 km SSE of Jetafe, Philippines",earthquake,,1.9,0.108,,reviewed,us,us
2013-10-19T22:38:08.240Z,9.9668,124.3264,10,4.6,mb,,93,3.133,1.17,us,usb000khft,2022-07-26T00:33:36.546Z,"2 km SW of San Miguel, Philippines",earthquake,,1.6,0.083,,reviewed,us,us
2013-10-19T21:43:28.290Z,10.06,124.3542,10,4.8,mb,,46,8.992,0.96,us,usb000khf4,2022-07-26T00:06:31.409Z,"2 km SSE of Trinidad, Philippines",earthquake,,1.1,0.059,,reviewed,us,us
2013-10-19T21:31:23.060Z,10.066,124.1876,10,4.7,mb,,108,13.258,0.84,us,usc000kpef,2013-12-30T23:41:14.000Z,"9 km SSE of Jetafe, Philippines",earthquake,,1.9,0.137,,reviewed,us,us
2013-10-19T21:29:36.700Z,10.0397,124.2137,10,4.9,mb,,45,3.245,0.76,us,usb000khf0,2022-07-26T00:05:29.060Z,"13 km WSW of San Roque, Philippines",earthquake,,1.8,0.058,,reviewed,us,us
2013-10-19T21:11:46.610Z,9.6202,123.7329,10,4.7,mb,,43,3.123,0.72,us,usb000khf3,2013-12-30T23:41:14.000Z,"3 km N of Doljo, Philippines",earthquake,,1.8,0.06,,reviewed,us,us
2013-10-19T20:40:41.250Z,10.0841,124.2202,10,4.9,mb,,45,3.282,0.42,us,usb000khea,2022-07-26T00:09:12.435Z,"8 km SSW of Bagacay, Philippines",earthquake,,1.8,0.066,,reviewed,us,us
2013-10-19T11:19:29.780Z,9.8945,124.4839,10,4.4,mb,,150,9.038,0.67,us,usc000kpe5,2013-12-30T23:41:14.000Z,"3 km SW of Abaca, Philippines",earthquake,,1.9,0.098,,reviewed,us,us
2013-10-18T23:51:36.770Z,9.5475,123.7291,10,4.3,mb,,71,14.688,0.68,us,usc000kpdm,2013-12-30T23:41:13.000Z,"3 km ENE of Danao, Philippines",earthquake,,1.9,0.133,,reviewed,us,us
2013-10-18T17:31:54.390Z,9.9587,124.5014,10.35,4.4,mb,,99,9.08,0.72,us,usc000kpdc,2013-12-30T23:41:13.000Z,"4 km N of Abaca, Philippines",earthquake,,5.1,0.139,,reviewed,us,us
2013-10-18T13:22:10.350Z,9.7491,123.9294,23,4.5,mb,,95,8.481,1.47,us,usc000kpd7,2013-12-30T23:41:13.000Z,"4 km W of Balilihan, Philippines",earthquake,,1.5,0.121,,reviewed,us,us
2013-10-18T08:54:38.000Z,9.6729,124.0043,10,4.3,mb,,123,3.019,0.97,us,usc000kpcy,2013-12-30T23:41:12.000Z,"5 km NW of Loboc, Philippines",earthquake,,1.9,0.188,,reviewed,us,us
2013-10-18T08:48:04.520Z,9.7677,123.9592,10,4.8,mb,,73,3.123,1.43,us,usb000kg9j,2022-07-26T00:00:15.615Z,"1 km NW of Balilihan, Philippines",earthquake,,1.7,0.07,,reviewed,us,us
2013-10-18T07:24:31.660Z,9.9077,124.0799,10,4.6,mb,,91,3.185,0.84,us,usb000kg8l,2022-07-25T23:58:14.446Z,"1 km WSW of Sagbayan, Philippines",earthquake,,1.8,0.109,,reviewed,us,us
2013-10-17T13:56:41.120Z,9.8109,123.7009,23,4.5,mb,,116,3.296,1.13,us,usc000kpc2,2013-12-30T23:41:12.000Z,"10 km W of Loon, Philippines",earthquake,,1.9,0.109,,reviewed,us,us
2013-10-17T05:46:01.750Z,9.9612,124.1487,10,4.6,mb,,107,3.202,0.93,us,usb000kfg7,2013-12-30T23:41:11.000Z,"6 km ENE of Canmaya Diot, Philippines",earthquake,,1.8,0.073,,reviewed,us,us
2013-10-17T05:38:34.520Z,9.6183,123.87,10,4.4,mb,,50,3.045,0.79,us,usc000kpbn,2013-12-30T23:41:11.000Z,"0 km SSE of Dauis, Philippines",earthquake,,1.9,0.17,,reviewed,us,us
2013-10-17T03:36:25.660Z,9.8017,124.5275,10,4.2,mb,,133,2.906,0.85,us,usc000kpbm,2013-12-30T23:41:11.000Z,"2 km ENE of Giawang, Philippines",earthquake,,1.9,0.176,,reviewed,us,us
2013-10-17T03:29:22.820Z,9.8278,124.4286,10,4.5,mb,,128,2.967,0.74,us,usb000kfdr,2013-12-30T23:41:11.000Z,"5 km NW of Biabas, Philippines",earthquake,,1.9,0.119,,reviewed,us,us
2013-10-16T23:37:28.370Z,9.702,123.7936,10,5.3,mb,,43,3.156,1.39,us,usb000kfbv,2022-07-25T23:53:12.924Z,"6 km SW of Bood, Philippines",earthquake,,1.6,0.048,,reviewed,us,us
2013-10-16T22:19:12.410Z,9.9295,123.982,24.42,4.9,mb,,71,3.25,1.29,us,usb000kfad,2013-12-30T23:41:11.000Z,"2 km S of Panaytayon, Philippines",earthquake,,2.5,0.066,,reviewed,us,us
2013-10-16T17:04:31.940Z,9.8926,124.0694,20.96,4.8,mb,,103,3.177,0.55,us,usb000kevr,2013-12-30T23:41:11.000Z,"3 km SW of Sagbayan, Philippines",earthquake,,4,0.088,,reviewed,us,us
2013-10-16T15:35:33.090Z,9.8188,123.891,24.02,4.5,mb,,148,8.476,0.79,us,usc000kpaz,2013-12-30T23:41:11.000Z,"6 km SSW of Bagacay, Philippines",earthquake,,10.1,0.18,,reviewed,us,us
2013-10-16T15:32:45.430Z,9.5926,123.701,20.22,4.9,mb,,67,3.12,1.09,us,usb000kesc,2013-12-30T23:41:11.000Z,"3 km W of Doljo, Philippines",earthquake,,2.7,0.076,,reviewed,us,us
2013-10-16T15:32:07.430Z,9.4842,124.2394,20,4.6,mb,,174,8.654,0.91,us,usc000kpay,2013-12-30T23:41:11.000Z,"14 km SSE of Valencia, Philippines",earthquake,,3.1,0.207,,reviewed,us,us
2013-10-16T09:56:53.500Z,9.9535,124.1025,10,4.9,mb,,78,3.216,0.81,us,usb000kely,2013-12-30T23:41:10.000Z,"1 km NNE of Canmaya Diot, Philippines",earthquake,,1.8,0.07,,reviewed,us,us
2013-10-16T07:31:28.340Z,9.6439,123.7571,20.79,5,mb,,73,3.129,0.99,us,usb000kejw,2022-07-25T23:49:11.793Z,"3 km WNW of San Agustin, Philippines",earthquake,,3.6,0.073,,reviewed,us,us
2013-10-16T07:17:32.620Z,9.7233,123.906,10.32,4.4,mb,,132,18.822,1,us,usc000kpal,2013-12-30T23:41:10.000Z,"5 km ENE of De la Paz, Philippines",earthquake,,2.9,0.191,,reviewed,us,us
2013-10-16T06:33:31.060Z,9.8613,124.1728,18.49,4.6,mb,,78,3.102,0.85,us,usb000kein,2022-07-25T23:48:10.844Z,"1 km NNE of Nueva Fuerza, Philippines",earthquake,,3.6,0.122,,reviewed,us,us
2013-10-16T05:33:43.130Z,9.5805,123.8951,26.2,4,mb,,82,3,0.64,us,usc000kpaf,2013-12-30T23:41:10.000Z,"4 km ESE of Catarman, Philippines",earthquake,,5.6,0.519,,reviewed,us,us
2013-10-16T05:28:39.120Z,9.9237,124.1711,19.96,4.6,mb,,78,3.159,0.83,us,usb000keh5,2022-07-25T23:47:08.698Z,"8 km N of Nueva Fuerza, Philippines",earthquake,,3.3,0.114,,reviewed,us,us
